//ZBAA (BEIJING CAPITAL)
//Worldwide Navigation Database
//Exported via DFD v1.0 19.0326
//Software copyright (c) 2019 Richard Stefan, NAVData-Service
//Support available via forum at http://forum.navigraph.com
//
//Data provided by Navigraph - www.navigraph.com
//Source data copyright (c) 2019 Jeppesen
//This data may be used for ground based recreational computer game
//simulation software only, and may not be recompiled, interpreted,
//or distributed for any purpose without the written consent of Navigraph.
//The contents of this database is dated and must not be used for real
//world navigation as it is unlawful and unsafe to do so.
//
//------------------------------------------------------
//AIRAC Cycle : 1904 (28/MAR/2019 - 25/APR/2019) - Ver.1
//------------------------------------------------------
FIXES
FIX AA111 LATLON N 39 28.216667 E 116 20.366666
SID LAD31D RNW 36R TRK 359 UNTIL 760 TURN RIGHT DIRECT FIX WFNB AT OR ABOVE 11800 FIX VMNB FIX LADIX
SID LAD32D RNW 36R TRK 359 UNTIL 520 TRK 359 INTERCEPT RADIAL 058 TO FIX HUR FIX OVERFLY HUR AT OR BELOW 8860 TURN RIGHT DIRECT FIX D010U AT OR BELOW 8860 FIX WFNB AT OR ABOVE 11800 FIX VMNB FIX LADIX
SID LAD41D RNW 18L FIX OVERFLY QU FIX WFNB 4930 FIX VMNB FIX LADIX
SID LAD51D RNW 01 TRK 359 UNTIL 760 TURN RIGHT DIRECT FIX WFNB AT OR ABOVE 11800 FIX VMNB FIX LADIX
SID LAD52D RNW 01 TRK 359 INTERCEPT RADIAL 035 TO FIX HUR FIX OVERFLY HUR AT OR BELOW 8860 TURN RIGHT DIRECT FIX D010U AT OR BELOW 8860 FIX WFNB AT OR ABOVE 11800 FIX VMNB FIX LADIX
SID LAD61D RNW 19 TRK 179 UNTIL 760 FIX WFNB AT OR ABOVE 4930 FIX VMNB FIX LADIX
SID LADI8A RNW 36R HDG 359 UNTIL 760 FIX AA151 FIX AA156 FIX AA163 AT OR BELOW 8860 FIX AA164 SPEED 250 FIX AA173 SPEED 250 FIX AA174 AT OR ABOVE 16700 FIX AA175 AT OR ABOVE 23600 FIX LADIX
SID LADI8C RNW 18L HDG 179 UNTIL 760 FIX AA261 FIX AA264 FIX AA265 AT OR ABOVE 8860 SPEED 250 FIX AA179 AT OR ABOVE 17700 FIX LADIX
SID LADI8D RNW 19 HDG 179 UNTIL 760 FIX AA281 FIX AA282 AT OR ABOVE 6890 FIX AA283 SPEED 250 FIX AA268 FIX AA174 AT OR ABOVE 14800 FIX AA175 AT OR ABOVE 21700 FIX LADIX
SID LADI8E RNW 01 HDG 359 UNTIL 760 FIX AA171 FIX AA172 AT OR BELOW 8860 SPEED 250 FIX AA176 AT OR ABOVE 9850 FIX AA178 AT OR ABOVE 9850 FIX AA179 AT OR ABOVE 17700 FIX LADIX
SID LADI8F RNW 18L HDG 179 UNTIL 760 FIX AA261 FIX AA262 FIX AA269 AT OR ABOVE 13800 FIX LADIX
SID LADI8G RNW 36L HDG 359 UNTIL 760 FIX AA131 FIX AA132 AT OR ABOVE 5910 FIX AA157 FIX AA163 AT OR BELOW 8860 FIX AA173 SPEED 250 FIX AA174 AT OR ABOVE 16700 FIX AA175 AT OR ABOVE 23600 FIX LADIX
SID LADI8H RNW 18R HDG 179 UNTIL 760 FIX AA241 FIX AA242 FIX AA243 AT OR ABOVE 5910 SPEED 250 FIX AA179 AT OR ABOVE 17700 FIX LADIX
SID REN11D RNW 36L TRK 359 UNTIL 760 FIX CUNB FIX D082H AT OR ABOVE 13800 FIX CDNB AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 21300
SID REN12D RNW 36L TRK 359 UNTIL 760 FIX D332M AT OR ABOVE 5910 FIX D278M AT OR ABOVE 6890 FIX D056H AT OR ABOVE 13800 FIX CDNB AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 21300
SID REN21D RNW 18R TRK 179 UNTIL 760 HDG 294 INTERCEPT RADIAL 324 TO FIX CUNB FIX CUNB FIX CDNB FIX RENOB AT OR ABOVE 21300
SID REN22D RNW 18R TRK 179 UNTIL 760 TRK 199 UNTIL 22.0 FROM FIX PEK FIX JRNB AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 21300
SID REN23D RNW 18R TRK 179 UNTIL 760 TRK 199 UNTIL 22.0 FROM FIX PEK FIX JRNB AT OR ABOVE 16700 FIX D329J AT OR ABOVE 16700 FIX CDNB FIX RENOB AT OR ABOVE 21300
SID REN31D RNW 36R TRK 359 UNTIL 760 FIX CUNB FIX D082H AT OR ABOVE 13800 FIX CDNB AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 21300
SID REN32D RNW 36R TRK 359 UNTIL 520 TRK 359 INTERCEPT RADIAL 282 FROM FIX HUR FIX KM32 AT OR BELOW 13800 AT OR ABOVE 8860 FIX D045O AT OR ABOVE 13800 FIX CDNB AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 21300
SID REN41D RNW 18L TRK 179 UNTIL 760 TURN RIGHT DIRECT FIX CUNB FIX CDNB FIX RENOB AT OR ABOVE 21300
SID REN42D RNW 18L FIX OVERFLY QU FIX WFNB AT OR ABOVE 4930 FIX OVERFLY D121N AT OR ABOVE 12800 TURN LEFT DIRECT FIX CUNB FIX CDNB FIX RENOB AT OR ABOVE 21300
SID REN43D RNW 18L TRK 179 UNTIL 760 FIX QU FIX OVERFLY D187S AT OR ABOVE 6890 TURN RIGHT DIRECT FIX JRNB 16700 FIX RENOB AT OR ABOVE 21300
SID REN44D RNW 18L TRK 179 UNTIL 760 FIX QU FIX OVERFLY D187S AT OR ABOVE 6890 TURN RIGHT DIRECT FIX JRNB AT OR ABOVE 16700 FIX D329J AT OR ABOVE 16700 FIX CDNB FIX RENOB AT OR ABOVE 21300
SID REN51D RNW 01 TRK 359 UNTIL 760 TURN LEFT DIRECT FIX CUNB FIX D082H AT OR ABOVE 13800 FIX CDNB AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 21300
SID REN52D RNW 01 TRK 359 INTERCEPT RADIAL 035 TO FIX HUR FIX OVERFLY HUR AT OR BELOW 8860 TURN LEFT DIRECT FIX KM32 AT OR BELOW 13800 AT OR ABOVE 8860 FIX D045O AT OR ABOVE 13800 FIX CDNB AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 21300
SID REN61D RNW 19 TRK 179 UNTIL 760 TURN RIGHT DIRECT FIX CUNB FIX CDNB FIX RENOB AT OR ABOVE 21300
SID REN62D RNW 19 TRK 179 UNTIL 760 FIX WFNB AT OR ABOVE 4930 FIX OVERFLY D121N AT OR ABOVE 12800 TURN LEFT DIRECT FIX CUNB FIX CDNB FIX RENOB AT OR ABOVE 21300
SID REN63D RNW 19 TRK 179 UNTIL 760 FIX OVERFLY D187S AT OR ABOVE 6890 TURN RIGHT DIRECT FIX JRNB AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 21300
SID REN64D RNW 19 TRK 179 UNTIL 760 FIX OVERFLY D187S AT OR ABOVE 6890 TURN RIGHT DIRECT FIX JRNB AT OR ABOVE 16700 FIX D329J AT OR ABOVE 16700 FIX CDNB FIX RENOB AT OR ABOVE 21300
SID RENO8A RNW 36L HDG 359 UNTIL 760 FIX AA131 FIX AA132 AT OR ABOVE 5910 SPEED 250 FIX AA133 AT OR ABOVE 6890 FIX AA134 AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 19700
SID RENO8B
 RNW 36R HDG 359 UNTIL 760 FIX AA151 FIX AA156 FIX AA152 AT OR BELOW 13800 AT OR ABOVE 6890 SPEED 250 FIX AA153 AT OR BELOW 13800 AT OR ABOVE 8860 FIX AA154 AT OR BELOW 13800 FIX AA155 AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 19700
SID RENO8C RNW 18R HDG 179 UNTIL 760 FIX AA241 FIX AA242 FIX AA243 AT OR ABOVE 5910 SPEED 250 FIX AA244 AT OR BELOW 17700 FIX RENOB AT OR ABOVE 19700
SID RENO8D RNW 18L HDG 179 UNTIL 760 FIX AA261 FIX AA262 AT OR ABOVE 6890 SPEED 250 TURN RIGHT DIRECT FIX AA263 AT OR BELOW 16700 FIX AA270 AT OR ABOVE 16700 FIX RENOB AT OR ABOVE 19700
SID RENO8E RNW 01 HDG 359 UNTIL 760 FIX AA171 FIX AA172 AT OR BELOW 8860 SPEED 250 FIX AA176 FIX AA177 AT OR ABOVE 14800 TURN RIGHT DIRECT FIX AA115 AT OR ABOVE 18700 FIX RENOB AT OR ABOVE 19700
SID RENO8F RNW 19 HDG 179 UNTIL 760 FIX AA281 FIX AA282 AT OR ABOVE 6890 SPEED 250 FIX AA266 AT OR ABOVE 9850 FIX HUR AT OR ABOVE 13800 FIX RENOB AT OR ABOVE 19700
SID SOS11D RNW 36L TRK 359 UNTIL 760 FIX CUNB FIX D275U AT OR ABOVE 13800 FIX SOSDI AT OR ABOVE 13800
SID SOS12D RNW 36L TRK 359 UNTIL 760 FIX D332M AT OR ABOVE 5910 FIX OVERFLY D278M AT OR ABOVE 6890 TRK 236 INTERCEPT RADIAL 264 TO FIX HUR40 FIX HUR40 AT OR ABOVE 13800 FIX SOSDI AT OR ABOVE 13800
SID SOS21D RNW 18R TRK 179 UNTIL 760 HDG 294 INTERCEPT RADIAL 324 TO FIX CUNB FIX CUNB FIX SOSDI AT OR ABOVE 13800
SID SOS22D RNW 18R TRK 179 UNTIL 760 TRK 199 UNTIL 22.0 FROM FIX PEK FIX JRNB AT OR ABOVE 16700 FIX D329J AT OR ABOVE 16700 FIX CDNB FIX SOSDI
SID SOS31D RNW 36R TRK 359 UNTIL 760 FIX CUNB FIX D275U AT OR ABOVE 13800 FIX SOSDI AT OR ABOVE 13800
SID SOS32D RNW 36R TRK 359 UNTIL 520 TRK 359 INTERCEPT RADIAL 282 FROM FIX HUR FIX KM32 AT OR BELOW 13800 AT OR ABOVE 8860 FIX D045O AT OR ABOVE 13800 FIX SOSDI AT OR ABOVE 13800
SID SOS41D RNW 18L TRK 179 UNTIL 760 TURN RIGHT DIRECT FIX CUNB FIX SOSDI AT OR ABOVE 13800
SID SOS42D RNW 18L FIX OVERFLY QU FIX WFNB AT OR ABOVE 4930 FIX OVERFLY D121N AT OR ABOVE 12800 TURN LEFT DIRECT FIX CUNB FIX SOSDI AT OR ABOVE 13800
SID SOS43D RNW 18L TRK 179 UNTIL 760 FIX QU FIX OVERFLY D187S AT OR ABOVE 6890 TURN RIGHT DIRECT FIX JRNB AT OR ABOVE 16700 FIX D329J AT OR ABOVE 16700 FIX CDNB FIX SOSDI
SID SOS51D RNW 01 TRK 359 UNTIL 760 TURN LEFT DIRECT FIX CUNB FIX D275U AT OR ABOVE 13800 FIX SOSDI AT OR ABOVE 13800
SID SOS52D RNW 01 TRK 359 INTERCEPT RADIAL 035 TO FIX HUR FIX OVERFLY HUR AT OR BELOW 8860 TURN LEFT DIRECT FIX KM32 AT OR BELOW 13800 AT OR ABOVE 8860 FIX D045O AT OR ABOVE 13800 FIX SOSDI AT OR ABOVE 13800
SID SOS61D RNW 19 TRK 179 UNTIL 760 TURN RIGHT DIRECT FIX CUNB FIX SOSDI AT OR ABOVE 13800
SID SOS62D RNW 19 TRK 179 UNTIL 760 FIX WFNB AT OR ABOVE 4930 FIX OVERFLY D121N AT OR ABOVE 12800 TURN LEFT DIRECT FIX CUNB FIX SOSDI AT OR ABOVE 13800
SID SOS63D RNW 19 TRK 179 UNTIL 760 FIX OVERFLY D187S AT OR ABOVE 6890 TURN RIGHT DIRECT FIX JRNB AT OR ABOVE 16700 FIX D329J AT OR ABOVE 16700 FIX CDNB FIX SOSDI
SID SOSD8A RNW 36L HDG 359 UNTIL 760 FIX AA131 FIX AA132 AT OR ABOVE 5910 SPEED 250 FIX AA133 AT OR ABOVE 6890 FIX AA134 AT OR ABOVE 16700 FIX SOSDI
SID SOSD8B
 RNW 36R HDG 359 UNTIL 760 FIX AA151 FIX AA156 FIX AA152 AT OR BELOW 13800 AT OR ABOVE 6890 SPEED 250 FIX AA153 AT OR BELOW 13800 AT OR ABOVE 8860 FIX AA154 AT OR BELOW 13800 FIX AA155 AT OR ABOVE 16700 FIX SOSDI
SID SOSD8C RNW 18R HDG 179 UNTIL 760 FIX AA241 FIX AA242 FIX AA243 AT OR ABOVE 5910 SPEED 250 FIX AA244 AT OR BELOW 16700 FIX SOSDI
SID SOSD8D
 RNW 18L HDG 179 UNTIL 760 FIX AA261 FIX AA262 AT OR ABOVE 6890 SPEED 250 TURN RIGHT DIRECT FIX AA263 AT OR BELOW 16700 FIX AA270 AT OR ABOVE 16700 FIX AA271 FIX SOSDI
SID SOSD8E RNW 01 HDG 359 UNTIL 760 FIX AA171 FIX AA172 FIX AA176 FIX AA177 AT OR ABOVE 12800 TURN RIGHT DIRECT FIX AA115 AT OR ABOVE 18700 FIX SOSDI
SID SOSD8F RNW 19 HDG 179 UNTIL 760 FIX AA281 FIX AA282 AT OR ABOVE 6890 SPEED 250 FIX AA266 AT OR ABOVE 9850 FIX HUR AT OR ABOVE 13800 FIX SOSDI
SID TON11D RNW 36L TRK 359 UNTIL 760 FIX OVERFLY HUR AT OR BELOW 8860 TURN RIGHT DIRECT FIX D010U AT OR BELOW 8860 FIX AMVIK AT OR ABOVE 11800 FIX TONIL
SID TON21D RNW 18R TRK 179 UNTIL 760 FIX OVERFLY D284M FIX WFNB AT OR ABOVE 6890 FIX TONIL
SID TON31D RNW 36R TRK 359 UNTIL 520 TRK 359 INTERCEPT RADIAL 058 TO FIX HUR FIX OVERFLY HUR AT OR BELOW 8860 TURN RIGHT DIRECT FIX D010U AT OR BELOW 8860 FIX AMVIK AT OR ABOVE 11800 FIX TONIL
SID TON41D RNW 18L FIX OVERFLY QU FIX WFNB 4930 FIX TONIL
